id,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
1144,33,Government Sector,Yes,800000,5,1,No,No,0
1213,28,Private Sector/Self Employed,Yes,1100000,4,1,Yes,No,0
1138,27,Government Sector,Yes,500000,4,0,No,No,0
1329,28,Private Sector/Self Employed,Yes,550000,4,0,Yes,No,0
1446,33,Private Sector/Self Employed,Yes,550000,7,1,Yes,No,1
1798,30,Private Sector/Self Employed,No,500000,7,0,No,No,1
848,31,Government Sector,Yes,400000,3,0,No,No,0
324,32,Government Sector,Yes,350000,4,0,No,No,0
1911,27,Government Sector,Yes,1050000,6,1,No,No,0
1871,35,Private Sector/Self Employed,No,950000,6,0,Yes,No,1
630,28,Private Sector/Self Employed,Yes,800000,4,1,No,Yes,0
1431,29,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
284,32,Government Sector,Yes,800000,4,1,No,No,0
1864,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
415,32,Government Sector,Yes,650000,5,0,No,No,0
1953,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
35,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1763,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
535,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
1850,26,Government Sector,Yes,1450000,5,0,Yes,Yes,1
103,32,Government Sector,Yes,350000,3,0,No,No,0
457,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No,1
219,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No,1
1681,29,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
1188,29,Private Sector/Self Employed,Yes,1100000,7,0,Yes,No,0
1898,31,Government Sector,No,300000,4,0,No,No,0
838,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
1231,31,Government Sector,No,300000,4,0,No,No,0
1266,33,Private Sector/Self Employed,Yes,1750000,6,0,No,No,1
1936,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
352,28,Private Sector/Self Employed,Yes,1150000,3,0,No,No,0
283,26,Government Sector,Yes,1450000,3,1,Yes,Yes,1
1068,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
489,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,0
609,33,Government Sector,Yes,700000,7,0,Yes,No,1
1655,34,Private Sector/Self Employed,No,1300000,4,0,No,No,0
129,28,Government Sector,Yes,600000,4,0,No,No,0
224,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
1285,27,Government Sector,Yes,1050000,5,0,Yes,No,0
1889,31,Government Sector,No,350000,3,0,No,No,0
810,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
1139,28,Private Sector/Self Employed,Yes,1250000,3,1,No,No,1
1919,34,Private Sector/Self Employed,Yes,1300000,3,0,No,No,0
519,29,Government Sector,Yes,600000,4,0,No,No,0
1073,35,Private Sector/Self Employed,No,800000,6,1,No,Yes,1
579,27,Government Sector,Yes,1050000,5,0,Yes,No,0
394,28,Private Sector/Self Employed,Yes,900000,8,0,No,No,0
357,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
1577,26,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1668,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
807,28,Government Sector,Yes,300000,6,1,No,No,0
430,29,Private Sector/Self Employed,Yes,1200000,3,1,No,Yes,1
439,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,0
1243,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
994,30,Private Sector/Self Employed,No,650000,6,0,Yes,No,0
952,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
1544,28,Private Sector/Self Employed,Yes,650000,5,0,Yes,No,0
633,34,Private Sector/Self Employed,Yes,850000,5,0,No,No,0
566,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1201,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
83,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1559,27,Government Sector,Yes,500000,4,1,No,No,0
11,33,Government Sector,Yes,1100000,8,0,No,No,1
232,28,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
